{'_mean_f1_score': 0.8707934221738223,
 'f1_score_video/03.mp4': 0.9019607843137255,
 'tp_video/03.mp4': 23,
 'fp_video/03.mp4': 5,
 'tn_video/03.mp4': 3167,
 'fn_video/03.mp4': 0,
 'f1_score_video/04.mp4': 1.0,
 'tp_video/04.mp4': 30,
 'fp_video/04.mp4': 0,
 'tn_video/04.mp4': 3358,
 'fn_video/04.mp4': 0,
 'f1_score_video/05.mp4': 0.972972972972973,
 'tp_video/05.mp4': 18,
 'fp_video/05.mp4': 1,
 'tn_video/05.mp4': 5255,
 'fn_video/05.mp4': 0,
 'f1_score_video/07.mp4': 0.8045977011494253,
 'tp_video/07.mp4': 70,
 'fp_video/07.mp4': 2,
 'tn_video/07.mp4': 3217,
 'fn_video/07.mp4': 32,
 'f1_score_video/08.mp4': 0.9777777777777777,
 'tp_video/08.mp4': 22,
 'fp_video/08.mp4': 0,
 'tn_video/08.mp4': 2587,
 'fn_video/08.mp4': 1,
 'f1_score_video/10.mp4': 0.8275862068965518,
 'tp_video/10.mp4': 36,
 'fp_video/10.mp4': 9,
 'tn_video/10.mp4': 2689,
 'fn_video/10.mp4': 6,
 'f1_score_video/14.mp4': 0.8395061728395061,
 'tp_video/14.mp4': 34,
 'fp_video/14.mp4': 7,
 'tn_video/14.mp4': 1894,
 'fn_video/14.mp4': 6,
 'f1_score_video/17.mp4': 0.9032258064516129,
 'tp_video/17.mp4': 28,
 'fp_video/17.mp4': 1,
 'tn_video/17.mp4': 2665,
 'fn_video/17.mp4': 5,
 'f1_score_video/21.mp4': 0.7164179104477612,
 'tp_video/21.mp4': 72,
 'fp_video/21.mp4': 49,
 'tn_video/21.mp4': 4769,
 'fn_video/21.mp4': 8,
 'f1_score_video/22.mp4': 0.763888888888889,
 'tp_video/22.mp4': 55,
 'fp_video/22.mp4': 27,
 'tn_video/22.mp4': 3178,
 'fn_video/22.mp4': 7}
